https://teams.microsoft.com/dl/launcher/launcher.html?url=%2F_%23%2Fl%2Fmeetup-join%2F19%3Ameeting_MjgyNjU5MGItODcyNi00YTcxLWEyYzgtMDRkMDRkMWEwYTU4%40thread.v2%2F0%3Fcontext%3D%257b%2522Tid%2522%253a%2522d73a7737-4bba-4bc9-8ef6-c6a2314d646f%2522%252c%2522Oid%2522%253a%252226c6547d-a0a2-4997-bd46-66d91b3609dc%2522%257d%26anon%3Dtrue&type=meetup-join&deeplinkId=195aba11-5541-4d1b-a43e-0d877a4f3b17&directDl=true&msLaunch=true&enableMobilePage=true&suppressPrompt=true

----------------------------------------------------------------------------
Use Cheetah
CREATE TABLE #ProjectList
( Project_ID INT ,Project_Name VARCHAR(50) NOT NULL,Project_Type VARCHAR(30) NOT NULL,Season VARCHAR(30) NOT NULL,Delivery_Mode VARCHAR(50) NOT NULL)

INSERT INTO #ProjectList
VALUES 
--('27005','CS-FULL-CS-1-2020','RR_HEDIS','HEDIS','Onshore')
('28433','Cambia-RADV-BY2020-REG-MH-UT-2-2021','RR Only','HCC','Onshore'),
('28434','Cambia-RADV-BY2020-REG-MH-ID-2-2021','RR Only','HCC','Onshore'),
('28435','Cambia-RADV-BY2020-REG-MH-AS-2-2021','RR Only','HCC','Onshore'),
('28436','Cambia-RADV-BY2020-REG-MH-OR-2-2021','RR Only','HCC','Onshore'),
('28437','Cambia-RADV-BY2020-REG-MH-WA-2-2021','RR Only','HCC','Onshore'),
('28438','Cambia-RADV-BY2020-REG-UT-2-2021','RR Only','HCC','Onshore'),
('28440','Cambia-RADV-BY2020-REG-ID-2-2021','RR Only','HCC','Onshore'),
('28441','Cambia-RADV-BY2020-BSH-OR-2-2021','RR Only','HCC','Onshore'),
('28442','Cambia-RADV-BY2020-AS-2-2021','RR Only','HCC','Onshore'),
('28443','Cambia-RADV-BY2020-REG-OR-2-2021','RR Only','HCC','Onshore'),
('28444','Cambia-RADV-BY2020-REG-WA-2-2021','RR Only','HCC','Onshore'),
('28426','WellMed-NWMSA-RR-1-2021','RR Only','HCC','Onshore'),
('28427','WellMed-RGV-RR-1-2021','RR Only','HCC','Onshore'),
('28428','WellMed-UNK-RR-1-2021','RR Only','HCC','Onshore'),
('26983','CAMBIA-OIGAudit-Provider-RR-1-2020','RR Only','HCC','Onshore'),
('26984','CAMBIA-OIGAudit-Hospital-RR-1-2020','RR Only','HCC','Onshore'),
('26997','Triple S-RR-Hospital-1-2020','RR Only','HCC','PR Project'),
('27072','TSAS-RADV-HOSPITAL-RR-2-2020','RR Only','HCC','PR Project'),
('27073','TSAS-RADV-PROVIDER-RR-2-2020','RR Only','HCC','PR Project'),
('27075','HUMANA-CRA-TX-RA-RR-1-2020','RR Only','HCC','Onshore'),
('27077','HUMANA-RADV-PR-RR-2014 DOS-1-2020','RR Only','HCC','PR Project'),
('27102','CAMBIA-CONRADV-H5009-RR-1-2020','RR Only','HCC','Onshore'),
('27103','LA Care-EDV-RR-1-2020','RR Only','HCC','Onshore'),
('27138','TSA-Hospital-RADV-PR-RR-2017 DOS-2-2020','RR Only','HCC','PR Project'),
('27144','TSA-Provider-RADV-PR-RR-2017 DOS-2-2020','RR Only','HCC','PR Project'),
('27156','HUMANA-PDV-PR-RA-RR-1-2020','RR Only','HCC','PR Project'),
('27158','WellMed-Moonshot-RR-1-2020','RR Only','HCC','Onshore'),
('27159','WellMed-THC Assoc-RR-1-2020','RR Only','HCC','Onshore'),
('27160','WellMed-TMP-RR-1-2020','RR Only','HCC','Onshore'),
('27161','WellMed-SWFL-RR-1-2020','RR Only','HCC','Onshore'),
('27162','WellMed-ORL-RR-1-2020','RR Only','HCC','Onshore'),
('27163','WellMed-NEFL-RR-1-2020','RR Only','HCC','Onshore'),
('27164','WellMed-NM Affiliate-RR-1-2020','RR Only','HCC','Onshore'),
('27165','WellMed-HOU-RR-1-2020','RR Only','HCC','Onshore'),
('27166','MMM-FL-HEDIS-RR-1-2020','RR Only','HCC','Offshore'),
('27172','WellMed-DNG-RR-1-2020','RR Only','HCC','Onshore'),
('27218','OC_NV-RROnly-1-2020','RR Only','HCC','Onshore'),
('27220','IH-MA-FTI-RROnly-1-2020','RR Only','HCC','Onshore'),
('27221','HUMANA-MRA-TX-RA-RR-1-2020','RR Only','HCC','Onshore'),
('27222','HUMANA-MRA-USA-RA-RR-1-2020','RR Only','HCC','Onshore'),
('27223','HUMANA-PDV-TX-RA-RR-1-2020','RR Only','HCC','Onshore'),
('27224','HUMANA-ROI-USA-RR-1-2020','RR Only','HCC','Onshore'),
('27225','HUMANA-PDV-USA-RA-RR-1-2020','RR Only','HCC','Onshore'),
('27231','NAMM-CA-EPMG-RR-1-2020','RR Only','HCC','Onshore'),
('27232','NAMM-CA-MPMG-RR-1-2020','RR Only','HCC','Onshore'),
('27233','NAMM-CA-PCAMG-RR-1-2020','RR Only','HCC','Onshore'),
('27234','NAMM-CA-PMNI-RR-1-2020','RR Only','HCC','Onshore'),
('27235','NAMM-CA-RPN-RR-1-2020','RR Only','HCC','Onshore'),
('27236','NAMM-CA-SBMG-RR-1-2020','RR Only','HCC','Onshore'),
('27278','Triple S_Adhoc_MRT-RR-1-2020','RR Only','HCC','PR Project'),
('27279','NMM-CFC-IPA-RR-1-2020','RR Only','HCC','Onshore'),
('27288','HUMANA-MRA-TX-RA-RR-2-2020','RR Only','HCC','Onshore'),
('27289','HUMANA-CRA-RA-RR-1-2020','RR Only','HCC','Onshore'),
('27320','HUMANA-MRA-TX-RA-RR-3-2020','RR Only','HCC','Onshore'),
('27321','HUMANA-FL-RA-RR-1-2020','RR Only','HCC','Onshore'),
('27326','HUMANA-PR-PROVIDER-RA-RR-1-2020','RR Only','HCC','PR Project'),
('27334','HUMANA-PDV-PR-RA-RR-2-2020','RR Only','HCC','PR Project'),
('27343','HUMANA-Self Audit-Mock-RADV-PR-RR-1-2020','RR Only','HCC','PR Project'),
('27394','WellMed-AUS-RR-1-2020','RR Only','HCC','Onshore'),
('27395','WellMed-RGV-RR-1-2020','RR Only','HCC','Onshore'),
('27406','IH-RR-Workbench-1-2020','RR Only','HCC','Onshore'),
('27474','HUMANA-MRA-TX-RA-RR-4-2020','RR Only','HCC','Onshore'),
('27542','HUMANA-MRA-TX-RA-RR-5-2020','RR Only','HCC','Onshore'),
('27562','HUMANA-PR-PROVIDER-RA-RR-2-2020','RR Only','HCC','PR Project'),
('27564','HUMANA-MRA-TX-RA-RR-6-2020','RR Only','HCC','Onshore'),
